SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,$-SQUARE FEET_na,HOA-MONTH_na,PRICE,SQUARE FEET,LOT SIZE,DAYS ON MARKET,$-SQUARE FEET,HOA-MONTH
1,3,1,5,5,1,1,1,1,2,1,2,2,-0.38012314,-0.29757863,-0.37465265,-0.1881836,-0.3476272,-0.27202374
1,3,1,5,6,1,3,1,1,1,1,1,2,0.43333277,1.3528199,-0.4034373,-0.1881836,-0.1642363,-0.27202374
1,3,1,5,3,1,2,1,1,2,1,2,2,-0.16573945,-0.29757863,-0.4123925,-0.1881836,-0.3476272,-0.27202374
1,2,1,1,1,1,3,1,1,2,1,2,1,-0.5343993,-0.29757863,-0.37184528,-0.1881836,-0.3476272,-0.4754114
1,2,1,4,3,1,3,1,1,1,1,1,1,0.3752288,0.37503228,-0.015448904,-0.1881836,0.43970147,1.1744369
1,5,1,4,3,1,2,1,1,2,1,2,2,-0.35848442,-0.29757863,-0.3773179,0.6922994,-0.3476272,-0.27202374
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.36209086,-0.6256722,-0.12500818,-0.1881836,-0.04050272,-0.73031497
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.45064938,-0.29757863,2.2957437,-0.1881836,-0.3476272,-0.4178741
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.2298542,-0.66310316,-0.3577728,3.0861127,0.6812766,-0.749048
1,2,1,2,1,1,2,1,1,2,2,2,1,-0.4825064,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.46403772
1,2,1,1,4,1,3,1,1,1,1,1,1,0.47540808,0.28336468,-0.39974147,-0.1881836,0.72988623,0.40169775
1,2,1,2,1,1,2,1,1,2,2,2,1,-0.5468215,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.520906
1,2,1,5,7,1,3,1,1,1,1,1,1,1.4952334,0.69510496,-0.28108484,-0.1881836,1.7683647,1.5979381
1,6,1,5,7,1,3,1,1,1,1,1,2,2.7594962,1.0105942,-0.42536336,-0.1881836,2.9084814,-0.27202374
1,2,1,2,2,1,3,1,1,2,1,2,1,0.064672954,-0.29757863,-0.01839844,-0.1881836,-0.3476272,5.9567227
1,3,1,9,3,2,2,1,1,1,1,1,2,-0.16573945,0.7417026,-0.37376425,-0.1881836,-0.6518056,-0.27202374
1,2,1,3,3,1,3,1,1,1,1,1,1,0.53551567,-0.24066836,0.04261787,-0.1881836,1.9745873,0.63586116
1,1,1,3,1,1,3,1,1,2,1,2,1,-0.06556014,-0.29757863,-0.22717585,3.691445,-0.3476272,0.6004021
1,6,1,10,13,1,3,1,1,1,1,1,2,0.41530052,1.9066448,-0.37376425,-0.1881836,-0.3866622,-0.27202374
1,5,1,5,3,1,2,1,1,2,1,2,2,-0.29436967,-0.29757863,-0.32045937,-0.1881836,-0.3476272,-0.27202374
1,2,1,4,3,1,2,1,1,2,1,2,1,-0.39454895,-0.29757863,3.9865031,-0.1881836,-0.3476272,-0.49146828
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3861339,-0.65622807,-0.09657892,-0.1881836,-0.08911234,0.3307797
1,3,1,5,5,1,2,1,1,1,1,1,2,-0.2719295,0.3016982,-0.34888864,-0.1881836,-0.6518056,-0.27202374
1,2,1,3,3,1,4,1,1,1,1,1,1,0.11075543,-0.28955773,0.6317078,-0.1881836,0.8948643,0.033057693
1,2,1,2,1,1,3,1,1,1,1,1,1,0.054655023,-0.7089369,1.4793618,-0.1881836,2.344315,-0.19909857
1,2,1,2,3,1,3,1,1,2,1,2,1,0.35519293,-0.29757863,-0.037303902,-0.1881836,-0.3476272,1.2152482
1,5,1,3,2,1,4,1,1,1,1,1,1,-0.4907211,-0.49275422,-0.4276377,-0.1881836,-0.7504979,-0.74101955
1,6,1,6,8,1,3,1,1,1,1,1,2,-0.10563186,0.45142195,-0.41594616,-0.1881836,-0.43674484,-0.27202374
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.32642704,-0.679145,-0.37376425,-0.1881836,0.25852013,-0.6701015
1,2,1,2,1,1,2,1,1,1,1,1,1,-0.43862787,-0.82046586,-0.05393502,-0.1881836,0.044932384,-0.7891903
1,2,1,3,1,1,3,1,1,2,1,2,1,-0.36649877,-0.29757863,-0.06548441,-0.1881836,-0.3476272,-0.26131913
1,2,1,3,4,1,4,1,1,1,1,1,1,-0.53880715,-0.3659474,-0.42173862,-0.1881836,-0.9876539,-0.5015039
1,2,1,3,3,1,2,1,1,1,2,1,2,-0.54842436,-0.41942015,-0.27685598,-0.1881836,-0.9979651,-0.27202374
1,2,1,3,3,1,3,1,1,1,1,1,1,0.074290164,-0.17497325,0.2867542,-0.1881836,0.56048906,1.5330414
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.5067498,-0.5049766,0.8948917,1.5727825,-0.8005805,-0.3917816
1,6,1,3,3,1,2,1,1,2,1,2,2,-0.43462068,-0.29757863,-0.38442522,2.4257505,-0.3476272,-0.27202374
1,3,1,6,6,1,1,1,1,1,1,1,2,-0.11444764,0.8333702,-0.3129256,-0.1881836,-0.6135071,-0.27202374
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.4121805,-0.29757863,0.3711891,-0.1881836,-0.3476272,0.0839046
1,3,1,6,6,1,1,1,1,1,1,1,2,-0.35888514,0.9418435,-0.21516448,-0.1881836,-0.9626126,-0.27202374
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.30599046,-0.29757863,-0.10485894,4.737019,-0.3476272,0.24447379
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.30599046,-0.6264361,-0.32045937,-0.1881836,0.2158026,-0.68883455
1,2,1,3,4,1,3,1,1,1,1,1,1,1.2568066,0.58281213,-0.090040185,-0.1881836,1.5930754,1.0305938
1,6,1,4,5,1,4,1,1,1,1,1,2,-0.16577952,0.77989745,-0.3886896,-0.1881836,-0.6650628,-0.27202374
1,5,1,4,1,1,2,1,1,1,1,1,2,-0.44624147,-0.57219946,-0.3444821,3.8015056,-0.49566558,-0.27202374
1,5,1,3,3,1,4,1,1,1,1,1,1,-0.4562594,-0.015318868,-0.4188957,-0.1881836,-0.8977998,-0.7523932
1,2,1,2,1,1,2,1,1,2,2,2,1,-0.516367,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.40114814
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.259908,-0.29757863,1.1444651,-0.1881836,-0.3476272,-0.09941188
1,2,1,2,1,1,3,1,1,1,1,1,1,0.2550136,-0.64706135,1.4793618,-0.1881836,2.9055355,-0.062614776
1,6,1,5,6,1,3,1,1,1,1,1,2,0.03461916,0.8333702,-0.41854033,-0.1881836,-0.4117035,-0.27202374
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.5464208,-0.6524086,0.47022954,-0.1881836,-0.8565552,-0.48410887
1,2,1,5,5,1,3,1,1,2,1,2,1,-0.045924995,-0.29757863,-0.38008976,-0.1881836,-0.3476272,1.1998603
1,2,1,2,2,1,3,1,1,1,1,1,1,0.7559101,-0.37205857,1.4482672,-0.1881836,3.182463,0.28595415
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.3580837,-0.8242853,-0.120175205,-0.1881836,0.59584147,-0.24593125
1,3,1,0,0,1,3,1,1,2,1,2,2,0.19490604,-0.29757863,-0.381298,-0.1881836,-0.3476272,-0.27202374
1,5,1,4,2,1,2,1,1,1,1,1,2,-0.29044265,0.436144,-0.40041667,-0.1881836,-0.73724073,-0.27202374
1,5,1,4,3,1,1,1,1,1,1,1,2,-0.3304342,-0.19636235,-0.39153254,-0.1881836,-0.48535445,-0.27202374
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.12566772,-0.46067056,-0.37376425,-0.1881836,0.5339747,-0.3777318
1,2,1,3,2,1,3,1,1,2,1,2,1,-0.34606218,-0.29757863,-0.3702106,-0.1881836,-0.3476272,-0.66408014
1,3,1,6,5,1,2,1,1,2,1,2,2,-0.42620602,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.27202374
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.2559008,-0.5951164,0.15832497,-0.1881836,0.35721242,-0.4178741
1,5,1,4,5,1,2,1,1,1,1,1,2,-0.18256956,0.33301798,-0.32045937,-0.1881836,-0.50597674,-0.27202374
1,2,1,1,1,1,3,1,1,2,1,2,1,-0.4883168,-0.29757863,0.10011606,-0.1881836,-0.3476272,-0.27202374
