SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,YEAR BUILT_na,HOA-MONTH_na,PRICE,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,HOA-MONTH
1,3,1,8,3,1,2,1,1,1,1,1,2,-0.23781742,1.1784948,-0.3392613,-1.3692575,-0.18541253,-0.2637481
1,5,1,4,3,1,2,1,1,2,1,1,2,-0.34767368,-0.29688147,-0.34291965,-0.7418173,0.63296,-0.2637481
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.49645725,-0.4198295,-0.24780254,0.042482927,-0.18541253,-0.32523757
1,3,1,5,3,1,1,1,1,1,1,1,2,-0.27555066,0.45064253,-0.28438604,0.30391634,-0.18541253,-0.2637481
1,2,1,4,5,1,3,1,1,1,1,1,1,1.1215343,0.59654087,-0.24652211,1.6895133,-0.18541253,1.194621
1,2,1,3,1,1,4,1,1,1,1,1,1,-0.5005172,-0.46081218,-0.39413655,-0.11437711,-0.18541253,-0.23901866
1,2,1,2,1,1,4,1,1,1,1,1,1,-0.5482808,-0.6591683,-0.40298977,0.72220975,-0.18541253,-0.7810615
1,5,1,5,5,1,2,1,1,2,1,1,2,-0.3003877,-0.29688147,-0.36486974,-0.7418173,-0.18541253,-0.2637481
1,2,1,2,2,1,3,1,1,1,1,1,1,0.95675,-0.43048498,0.44026,1.5587966,-0.18541253,-0.04385654
1,1,1,3,1,1,3,1,1,2,1,1,1,0.0014781636,-0.29688147,-0.18835434,-0.92482066,3.4205413,0.597104
1,6,1,6,5,1,3,1,1,1,1,1,2,0.097005345,0.4408067,-0.33911496,-0.5065272,-0.18541253,-0.2637481
1,5,1,3,1,1,2,1,1,1,1,1,2,-0.4212296,-0.70424926,-0.3392613,-0.61110055,-0.18541253,-0.2637481
1,2,1,2,2,1,3,1,1,1,1,1,1,-0.094049014,-0.47064802,0.101643085,1.4019367,-0.18541253,-0.24904412
1,2,1,4,4,1,3,1,1,1,1,1,1,1.1191461,0.7071941,0.57978946,-1.107824,-0.18541253,1.2895286
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.47663537,-0.46081218,-0.24780254,0.19934297,-0.18541253,-0.22698812
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.60039085,-0.54277754,-0.24780254,0.12091295,-0.18541253,-0.46024698
1,2,1,2,1,1,2,1,1,1,2,1,1,-0.6075076,-0.6657255,-0.24780254,-0.11437711,-0.18541253,-0.4141299
1,6,1,4,6,1,4,1,1,1,1,1,1,-0.24450432,0.9325988,-0.28350803,1.3235066,-0.18541253,-0.8913414
1,6,1,5,8,2,4,1,1,1,1,1,2,-0.28558102,0.69325995,-0.33651754,0.8267831,-0.18541253,-0.2637481
1,5,1,5,2,1,1,1,1,1,1,1,2,-0.29561135,0.004751029,-0.35755306,-0.7418173,-0.18541253,-0.2637481
1,2,1,1,4,1,3,1,1,1,1,1,1,0.6462866,0.35884136,-0.36600384,-2.4411345,-0.18541253,0.39860007
1,3,1,5,3,1,2,1,1,2,1,1,2,-0.3333446,-0.29688147,-0.33955398,-0.48038387,-0.18541253,-0.2637481
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3519724,-0.61654633,-0.08317678,1.5587966,-0.18541253,-0.7322709
1,6,1,3,1,1,4,1,1,1,1,1,2,-0.2612216,-0.10016462,-0.28438604,-1.0032507,-0.18541253,-0.2637481
