SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,YEAR BUILT_na,$-SQUARE FEET_na,HOA-MONTH_na,PRICE,SQUARE FEET,LOT SIZE,YEAR BUILT,$-SQUARE FEET,HOA-MONTH
1,6,1,4,6,1,4,1,1,1,1,1,1,1,-0.27517527,0.8457086,-0.3103959,1.339961,-0.8826051,-0.92680097
1,6,1,6,6,1,3,1,1,1,1,1,1,2,0.3513358,1.2292761,-0.30411428,-1.1015627,-0.25625744,-0.27459285
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.43930915,-0.30652785,-0.27556142,-0.9976681,-0.273536,-0.52340823
1,2,1,4,8,1,3,1,1,2,1,1,2,1,0.53148276,-0.30652785,-0.14882252,0.27504113,-0.273536,3.243399
1,2,1,4,6,1,3,1,1,1,1,1,1,1,2.350967,0.6976516,0.31833765,-0.06261643,2.9244366,5.5200257
1,3,1,7,7,1,2,1,1,2,1,1,2,2,-0.23113935,-0.30652785,-0.36478907,-1.387273,-0.273536,-0.27459285
1,2,1,3,4,1,3,1,1,1,1,1,1,1,0.18920353,-0.2812124,-0.3634685,0.8204879,1.0698717,0.59659994
1,3,1,5,3,1,1,1,1,1,1,1,1,2,-0.3011965,0.39463335,-0.31125247,0.32698843,-0.78757304,-0.27459285
1,2,1,2,1,1,3,1,1,1,1,1,1,1,0.09112353,-0.7591374,1.4963921,1.6776186,3.0007503,-0.2922201
1,2,1,3,3,1,3,1,1,2,1,1,2,1,0.11113986,-0.30652785,-0.007878555,-0.6600106,-0.273536,8.409538
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.4172912,-0.30652785,-0.13697308,0.24906747,-0.273536,-0.11323573
1,2,1,3,4,1,3,1,1,1,1,1,1,1,1.652397,0.34630385,0.39418113,1.4438558,2.6594987,4.157304
1,6,1,9,12,1,3,1,1,1,1,1,1,2,5.7549434,4.911523,-0.38199213,-1.3353257,1.4989558,-0.27459285
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.29118833,-0.56428516,-0.3897728,1.729566,0.11379162,-0.6420531
1,6,1,4,3,1,3,1,1,2,1,1,2,2,-0.32961968,-0.30652785,-0.36478907,-0.7119579,-0.273536,-0.27459285
1,3,1,5,6,1,3,1,1,1,1,1,1,2,0.42939946,1.382703,-0.3945911,-1.1015627,-0.2389789,-0.27459285
1,2,1,4,8,1,3,1,1,2,1,1,2,1,0.42939946,-0.30652785,-0.18736884,0.19712016,-0.273536,2.0067797
1,3,1,5,3,1,2,1,1,2,1,1,2,2,-0.12905647,-0.30652785,-0.36121994,0.093225524,-0.273536,-0.27459285
1,3,1,7,5,1,2,1,1,2,1,1,2,2,-0.3452324,-0.30652785,-0.3662881,-0.06261643,-0.273536,-0.27459285
1,2,1,1,1,1,2,1,1,1,2,1,1,1,-0.58542836,-0.8803447,-0.2717068,0.093225524,-0.86820626,-0.6590024
1,3,1,7,8,1,2,1,1,2,1,1,2,2,-0.13746293,-0.30652785,-0.3183907,1.8074869,-0.273536,-0.27459285
1,2,1,3,2,1,2,1,1,1,2,1,1,1,-0.45772415,-0.5658194,-0.2717068,0.19712016,-0.5787905,-0.55934066
1,2,1,3,3,1,3,1,1,2,1,1,2,1,-0.1294564,-0.30652785,0.19092059,0.24906747,-0.273536,1.1138918
1,3,1,7,3,1,1,1,1,1,1,1,1,2,0.35093546,1.3059895,-0.38263458,-1.0496154,-0.29081455,-0.27459285
1,2,1,2,2,1,3,1,1,2,1,1,2,1,-0.30920303,-0.30652785,-0.21845575,1.7555397,-0.273536,-0.30306762
1,5,1,3,2,1,1,1,1,1,1,1,1,2,-0.44131076,-0.45842054,-0.3774237,0.8984089,-0.632066,-0.27459285
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.35924384,-0.6586427,-0.11495171,1.573724,0.03171848,-0.75459635
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.25115567,-0.54817533,0.41934332,-0.6080632,0.2419409,-0.08137109
1,2,1,2,1,1,4,1,1,1,1,1,1,1,-0.52978295,-0.64406717,-0.42696285,0.74256694,-0.81349087,-0.81493574
1,2,1,2,1,1,2,1,1,2,2,1,2,1,-0.54979926,-0.30652785,-0.2717068,-0.06261643,-0.273536,-0.5532389
1,2,1,5,8,1,3,1,1,1,1,1,1,1,3.3517833,1.0045055,-0.19343632,1.2360665,3.5695026,2.206103
1,5,1,4,3,1,2,1,1,1,1,1,1,2,-0.26917037,-0.064880386,-0.27556142,-0.06261643,-0.476559,-0.27459285
1,2,1,3,3,1,3,1,1,1,1,1,1,1,0.09112353,-0.4599548,0.03851981,1.7035923,1.2887334,-0.10645602
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.41528955,-0.30652785,0.38340244,-0.010669111,-0.273536,0.059646886
1,5,1,4,5,1,2,1,1,1,1,1,1,2,-0.18590245,0.35857803,-0.31125247,-0.06261643,-0.57303095,-0.27459285
1,6,1,5,8,1,3,1,1,1,1,1,1,2,2.192838,0.34860528,-0.38838086,-2.3742719,3.60118,-0.27459285
1,5,1,7,7,1,2,1,1,1,1,1,1,2,-0.07781427,0.8303659,-0.15064275,-0.322353,-0.6133476,-0.27459285
1,2,1,3,4,1,4,1,1,1,1,1,1,1,-0.54179275,-0.34335032,-0.41297197,0.24906747,-1.0438716,-0.5335778
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.45772415,-0.30652785,-0.08939692,-0.7119579,-0.273536,-0.3735766
1,2,1,2,1,1,3,1,1,1,1,1,1,1,0.10113169,-0.67014974,-0.07761887,-0.8158525,2.3484848,-0.29696587
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.38926834,-0.6348615,-0.08639886,0.22309381,-0.16554503,0.3098182
1,2,1,3,4,1,3,1,1,1,1,1,1,1,1.2520705,0.6094311,-0.07983171,-2.4002457,1.4787976,1.0189759
1,5,1,3,2,1,4,1,1,1,1,1,1,1,-0.49375355,-0.4706947,-0.41889668,0.8464616,-0.812051,-0.77629143
1,5,1,4,2,1,2,1,1,1,1,1,1,2,-0.45932546,-0.16384077,-0.36478907,0.32698843,-0.88692474,-0.27459285
1,6,1,6,5,1,3,1,1,1,1,1,1,2,0.011058221,0.38542774,-0.3646463,-0.47819495,-0.24905804,-0.27459285
1,2,1,3,1,1,3,1,1,1,1,1,1,1,0.15117252,-0.37480286,0.3109139,-1.387273,1.2152995,-0.33086443
1,2,1,1,1,1,3,1,1,1,1,1,1,1,-0.4353059,-0.904893,-0.16584714,1.7815133,0.46224248,-0.7173079
1,2,1,4,3,1,3,1,1,1,1,1,1,1,-0.16908872,-0.23134863,-0.093822606,-1.3612993,-0.0474749,-0.42713633
1,2,1,3,1,1,3,1,1,1,1,1,1,1,-0.23314098,-0.6417658,-0.3487281,1.3919084,0.587512,-0.78442705
1,5,1,3,1,1,2,1,1,1,1,1,1,2,-0.4232961,-0.68625957,-0.36478907,-0.5820896,-0.22314021,-0.27459285
1,6,1,4,5,1,4,1,1,1,1,1,1,2,-0.16912876,0.8073519,-0.3797793,0.06725186,-0.728538,-0.27459285
1,2,1,3,3,1,2,1,1,2,2,1,2,1,-0.38606572,-0.30652785,-0.2717068,1.4698294,-0.273536,-0.7444268
