SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,YEAR BUILT_na,$-SQUARE FEET_na,HOA-MONTH_na,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$-SQUARE FEET,HOA-MONTH
1,2,1,2,1,1,4,1,1,1,1,1,1,1,-0.54388285,-0.44347966,0.27994004,-0.197019,-0.8942036,-0.5019034
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,0.107320644,0.748363,-0.197019,-0.2775628,0.5810843
1,5,1,4,2,1,2,1,1,2,1,1,2,2,-0.29937154,-0.4047281,-0.83907044,-0.197019,-0.2775628,-0.26947483
1,3,1,7,7,1,2,1,1,2,1,1,2,2,-0.29937154,-0.38711378,-1.385564,-0.197019,-0.2775628,-0.26947483
1,5,1,4,2,1,4,1,1,1,1,1,1,2,-0.1611695,-0.33004332,0.07175205,-0.197019,-0.6844416,-0.26947483
1,2,1,2,1,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,0.14982255,-0.197019,-0.2775628,-0.5234912
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.54388285,-0.29051676,0.14982255,-0.197019,-1.0756998,-0.5249304
1,5,1,3,3,1,1,1,1,1,1,1,1,2,-0.25930113,-0.42480847,-0.5788354,-0.197019,-0.4850933,-0.26947483
1,3,1,7,5,1,1,1,1,1,1,1,1,2,0.15939383,-0.4047281,-0.70895296,-0.197019,-0.29169568,-0.26947483
1,2,1,3,2,1,3,1,1,1,1,1,1,1,-0.58885986,1.4499557,1.685209,-0.197019,2.5720768,-0.124836594
1,2,1,3,1,1,4,1,1,1,2,1,1,1,-0.6256592,-0.29051676,-0.03234195,-0.197019,-0.8882529,-0.3975624
1,2,1,3,1,1,2,1,1,2,1,1,2,2,-0.29937154,-0.20744754,-0.65690595,-0.197019,-0.2775628,-0.26947483
1,2,1,4,4,1,3,1,1,1,1,1,1,1,0.0588089,0.021362681,1.4509975,-0.197019,0.5637168,0.16372028
1,2,1,3,3,1,2,1,1,1,1,1,1,1,-0.3206334,-0.11867129,1.477021,-0.197019,-0.5936935,-0.75304145
1,3,1,6,6,1,1,1,1,1,1,1,1,2,0.6827625,-0.36446175,-1.385564,-0.197019,-0.5297235,-0.26947483
1,2,1,5,6,1,3,1,1,1,1,1,1,1,1.1161772,-0.13212864,0.87848055,-0.197019,0.48933312,2.580834
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,2.7156515,0.17584604,-0.197019,-0.2775628,0.21697018
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.7483238,0.14187998,0.27994004,-0.197019,0.09807488,-0.010421276
1,4,1,5,14,1,4,1,1,1,1,1,1,2,8.533293,-0.29051676,-1.3595405,-0.197019,-0.45980284,-0.26947483
1,3,1,7,7,1,1,1,1,2,1,2,2,2,-0.29937154,-0.3835909,-0.03234195,-0.197019,-0.2775628,-0.26947483
1,2,1,3,1,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,0.33198705,-0.197019,-0.2775628,-0.46880212
1,2,1,2,1,1,2,1,1,1,2,1,1,1,-0.4375736,-0.29051676,0.46210453,-0.197019,-0.8837899,0.20761546
1,7,1,1,0,1,4,1,1,2,1,2,2,2,-0.29937154,-0.1052844,-0.03234195,-0.197019,-0.2775628,-0.26947483
1,2,1,4,4,1,3,1,1,1,1,1,1,1,0.35647485,-0.2990421,-1.28147,-0.197019,1.5470694,0.26302412
1,3,1,4,5,1,3,1,1,1,1,1,1,2,0.7391882,-0.41177386,-1.333517,-0.197019,-0.3080601,-0.26947483
1,5,1,3,1,1,2,1,1,1,1,1,1,2,-0.7049823,-0.38711378,-0.5788354,-0.197019,-0.1935092,-0.26947483
1,3,1,10,10,1,1,1,1,1,1,1,1,2,2.7435267,-0.39814034,-0.5528119,-0.197019,-0.96709967,-0.26947483
1,3,1,9,5,1,4,1,1,1,1,1,1,2,2.0934048,-0.40032452,1.737256,-0.197019,-0.8525488,-0.26947483
1,3,1,6,5,1,2,1,1,2,1,1,2,2,-0.29937154,-0.2910452,-0.5788354,-0.197019,-0.2775628,-0.26947483
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.2990421,-0.9952114,-0.197019,-0.2775628,-0.56091005
1,2,1,2,1,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,-0.05836545,-0.197019,-0.2775628,-0.59257215
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.29937154,0.28927675,1.7112325,-0.197019,-0.2775628,-0.7249773
1,2,1,3,3,1,3,1,1,2,1,1,2,1,-0.29937154,0.32080638,0.22789304,-0.197019,-0.2775628,0.7739353
1,6,1,6,8,1,3,1,1,1,1,1,1,2,0.5355651,-0.42893022,-1.333517,-0.197019,-0.4850933,-0.26947483
1,2,1,2,1,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,-0.03234195,-0.197019,-0.2775628,-0.5594709
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.30018932,1.4499557,1.685209,-0.197019,3.0808613,0.2961254
1,5,1,5,8,1,1,1,1,1,1,1,1,2,1.7622105,-0.36421514,1.2948565,-0.197019,-0.22921339,-0.26947483
1,2,1,5,8,1,3,1,1,1,1,1,1,1,1.0973687,-0.21798092,1.2428095,-0.197019,3.725024,2.336172
1,2,1,2,1,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,0.07175205,-0.197019,-0.2775628,-0.463765
1,2,1,4,3,1,3,1,1,1,1,1,1,1,0.07516418,-0.38711378,-1.385564,-0.197019,1.1692001,-0.6803625
1,2,1,3,2,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,-0.05836545,-0.197019,-0.2775628,-0.42274818
1,2,1,1,1,1,3,1,1,1,1,1,1,1,-0.8301001,0.29103816,-0.05836545,-0.197019,-0.7171704,-0.6717274
1,2,1,2,1,1,1,1,1,1,2,2,1,2,-0.7483238,-0.29051676,-0.03234195,-0.197019,-0.89717895,-0.26947483
1,2,1,3,3,1,2,1,1,1,1,1,1,1,-0.34598407,-0.017212715,1.3729271,-0.197019,0.36883155,-0.26947483
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.64037895,1.4499557,1.685209,-0.197019,2.890439,-0.09965083
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.2704364,-0.63088244,-0.197019,-0.2775628,-0.09605286
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.38820586,-0.83907044,-0.197019,-0.2775628,-0.11836026
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.6461033,0.4495672,0.07175205,-0.197019,-0.9090804,-0.55299455
1,6,1,5,6,1,3,1,1,1,1,1,1,2,0.94444686,-0.4315019,-1.6718224,-0.197019,-0.45980284,-0.26947483
1,5,1,3,1,1,4,1,1,1,1,1,1,2,-0.6518277,-0.44700253,0.9825745,-0.197019,-0.69188,-0.26947483
1,5,1,4,1,1,2,1,1,1,1,1,1,2,-0.5602381,-0.35808536,-0.70895296,3.4454994,-0.54460025,-0.26947483
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,0.35138488,-0.00631845,-0.197019,-0.2775628,0.057940077
1,5,1,4,2,1,2,1,1,2,1,1,2,2,-0.29937154,-0.4047281,-0.5788354,-0.197019,-0.2775628,-0.26947483
1,2,1,3,1,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,0.20186955,-0.197019,-0.2775628,-0.26587686
1,2,1,5,7,1,3,1,1,1,1,1,1,1,0.79643166,-0.2952374,1.4509975,-0.197019,1.7419547,1.6863794
1,2,1,2,2,1,3,1,1,1,2,1,1,1,-0.54388285,-0.29051676,1.633162,-0.197019,-0.44938913,-0.711305
1,2,1,2,3,1,3,1,1,1,1,1,1,1,-0.58313555,0.31900972,-1.2554464,-0.197019,-1.2066152,-0.17952567
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.30018932,1.4499557,1.685209,-0.197019,2.6464605,0.37887865
1,2,1,3,2,1,2,1,1,1,2,1,1,1,-0.2576656,-0.29051676,0.7743865,-0.197019,-0.8837899,-0.0025057513
