SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,YEAR BUILT_na,$-SQUARE FEET_na,PRICE,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$-SQUARE FEET
1,2,1,2,3,1,3,1,1,1,1,1,1,0.6466218,-0.42170078,1.4819039,1.6315707,-0.20173633,2.9589796
1,2,1,2,1,1,3,1,1,2,1,1,2,-0.45377797,-0.31327084,2.296526,0.2563153,-0.20173633,-0.3417407
1,3,1,6,4,1,2,1,1,2,1,1,2,-0.2919662,-0.31327084,-0.38435447,-1.0934724,2.0315647,-0.3417407
1,3,1,7,3,1,1,1,1,2,1,1,2,-0.010987608,-0.31327084,-0.38495728,-0.711457,-0.20173633,-0.3417407
1,2,1,3,1,1,2,1,1,2,2,1,2,-0.53707516,-0.31327084,-0.2779568,-0.02382933,-0.20173633,-0.3417407
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3597199,-0.6808164,-0.11900748,1.5296999,-0.20173633,0.064394444
1,2,1,2,1,1,2,1,1,2,2,1,2,-0.51914036,-0.31327084,-0.2779568,0.052573748,-0.20173633,-0.3417407
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.46972004,-0.47272664,-0.2779568,0.2053799,-0.20173633,-0.6780932
1,2,1,3,4,1,3,1,1,1,1,1,1,1.6429998,0.36361894,0.38682905,1.4023614,-0.20173633,2.6114619
1,2,1,2,3,1,3,1,1,1,1,1,1,-0.60682166,-0.59072393,0.3435324,-1.2462785,-0.20173633,-1.1330762
1,2,1,3,1,1,4,1,1,1,1,1,1,-0.4896476,-0.47272664,-0.42041725,-0.10023241,-0.20173633,-0.74787587
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.15048052,-0.122721195,-0.35868144,0.5109922,-0.20173633,-0.09191874
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.52551717,-0.47272664,0.1850618,0.2308476,-0.20173633,-0.8734847
1,5,1,5,7,1,2,1,1,2,1,1,2,-0.33819813,-0.31327084,-0.31403732,-0.58411855,-0.20173633,-0.3417407
1,3,1,7,3,2,2,1,1,1,2,1,1,-0.35015467,-0.13149126,-0.2779568,1.3768938,-0.20173633,-0.5720235
1,6,1,5,5,1,4,1,1,1,1,1,1,-0.3581257,-0.014291263,-0.31403732,-0.8387955,-0.20173633,-0.658554
1,5,1,3,3,1,4,1,1,1,1,1,1,-0.45935768,0.01281622,-0.41226146,0.8675399,-0.20173633,-0.8930238
1,2,1,2,1,1,3,1,1,2,1,1,2,0.3457157,-0.31327084,-0.3471924,-1.3226817,-0.20173633,-0.3417407
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.5095751,-0.49823955,0.89869374,-0.1511678,1.5413278,-0.8009107
1,2,1,4,3,1,3,1,1,1,1,1,1,-0.17040808,-0.23673208,-0.098015174,-1.3481493,-0.20173633,-0.012366491
1,2,1,1,1,1,3,1,1,2,1,1,2,-0.48924902,-0.31327084,-0.22184141,1.7079737,-0.20173633,-0.3417407
1,6,1,5,6,1,3,1,1,1,1,1,1,0.028867511,0.89859307,-0.41190687,-1.6537616,-0.20173633,-0.43245816
1,2,1,1,1,1,2,1,1,2,2,2,2,-0.46732873,-0.31327084,-0.2779568,-0.02382933,-0.20173633,-0.3417407
1,2,1,3,2,1,3,1,1,2,1,1,2,-0.34975612,-0.31327084,-0.3636813,-1.1698755,-0.20173633,-0.3417407
1,3,1,7,7,1,2,1,1,2,1,1,2,-0.23218352,-0.31327084,-0.3672273,-1.373617,-0.20173633,-0.3417407
1,2,1,4,3,1,2,1,1,1,2,1,1,-0.30212924,-0.26543412,-0.2779568,-0.32944164,-0.20173633,-0.3417407
1,6,1,5,8,1,3,1,1,1,1,1,1,2.1810439,0.3660108,-0.39066634,-2.3413894,-0.20173633,3.524219
1,2,1,3,1,1,3,1,1,2,1,1,2,-0.53707516,-0.31327084,0.040562402,0.07804144,-0.20173633,-0.3417407
1,2,1,2,1,1,3,1,1,2,1,1,2,-0.4135243,-0.31327084,0.43689853,0.4600568,-0.20173633,-0.3417407
1,2,1,5,7,1,3,1,1,1,1,1,1,2.7390156,1.4542965,1.4188206,0.6383307,-0.20173633,2.1676443
1,2,1,3,1,1,4,1,1,1,2,1,1,-0.54110056,-0.6321824,-0.2779568,-0.04929702,-0.20173633,-0.8344064
1,6,1,9,12,1,3,1,1,1,1,1,1,5.727352,5.108226,-0.384319,-1.3226817,-0.20173633,1.4865654
1,2,1,3,3,1,3,1,1,2,1,1,2,-0.53747374,-0.31327084,3.464223,0.28178298,2.7941554,-0.3417407
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3302271,-0.68001914,-0.3672273,-0.55865085,-0.20173633,0.20256414
1,3,1,5,3,1,2,1,1,2,1,1,2,-0.13055336,-0.31327084,-0.3636813,0.07804144,-0.20173633,-0.3417407
1,2,1,3,3,1,3,1,1,1,1,1,1,0.5270565,-0.22238106,0.048257217,1.3768938,-0.20173633,1.8285004
1,2,1,3,4,1,3,1,1,1,1,1,1,-0.2919662,0.32455227,0.78259784,0.35818607,-0.20173633,-0.67948884
1,2,1,1,1,1,3,1,1,2,1,1,2,-0.461749,-0.31327084,-0.36729822,1.606103,-0.20173633,-0.3417407
1,2,1,2,1,1,3,1,1,2,1,1,2,-0.44979247,-0.31327084,-0.07131381,0.15444452,-0.20173633,-0.3417407
1,2,1,2,1,1,3,1,1,2,1,1,2,-0.39957502,-0.31327084,-0.3820141,-1.9848416,-0.20173633,-0.3417407
1,2,1,2,2,1,3,1,1,2,1,1,2,-0.29037198,-0.31327084,-0.10127749,0.5619276,1.8681524,-0.3417407
1,2,1,2,1,1,2,1,1,2,2,1,2,-0.54943025,-0.31327084,-0.2779568,-0.07476471,-0.20173633,-0.3417407
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.25211108,-0.6736409,-0.10570999,1.606103,-0.20173633,0.5514775
1,6,1,5,3,1,3,1,1,1,1,1,1,0.1464401,0.085368596,-0.27857736,-0.711457,-0.20173633,0.33375555
1,3,1,7,9,1,2,1,1,1,1,1,1,-0.031313717,1.1154529,-0.36219198,-0.4567801,-0.20173633,-0.58179307
