SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,YEAR BUILT_na,$-SQUARE FEET_na,HOA-MONTH_na,PRICE,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$-SQUARE FEET,HOA-MONTH
1,3,1,4,1,2,1,1,2,1,1,2,2,-0.2667963,-0.27727708,-0.54962116,-1.1210806,2.7940497,-0.32961318,-0.26262784
1,5,1,3,1,4,1,1,1,1,1,1,1,-0.42110923,-0.20383646,-0.5743873,0.8283058,-0.1895967,-0.75212634,-0.74626493
1,2,1,1,1,3,1,1,2,1,1,2,1,-0.293598,-0.27727708,4.70995,0.13576058,-0.1895967,-0.32961318,0.23585923
1,3,1,5,1,2,1,1,2,1,1,2,2,-0.4068966,-0.27727708,-0.35897523,-0.60808426,-0.1895967,-0.32961318,-0.26262784
1,6,1,5,1,3,1,1,1,1,1,1,2,0.039799187,0.3805964,-0.5206976,-0.505485,-0.1895967,-0.12955667,-0.26262784
1,5,1,3,1,2,1,1,2,1,1,2,2,-0.27329367,-0.27727708,-0.4318483,-0.22333694,-0.1895967,-0.32961318,-0.26262784
1,2,1,2,1,3,1,1,2,1,1,2,1,-0.32567886,-0.27727708,-0.51499605,-1.1980301,-0.1895967,-0.32961318,-0.667965
1,2,1,1,1,3,1,1,1,1,1,1,1,0.1311687,-0.68313324,-0.043073107,-0.83893263,-0.1895967,2.6573308,-0.26836532
1,2,1,1,1,3,1,1,1,1,1,1,1,-0.2261876,-0.6645798,-0.08292464,1.5978004,-0.1895967,0.7108351,-0.27106532
1,4,1,16,1,4,1,1,1,1,1,1,2,2.4154065,8.033884,-0.35808435,-1.3775789,-0.1895967,-0.37827557,-0.26262784
1,2,1,1,1,3,1,1,2,1,1,2,1,-0.33380058,-0.27727708,0.332636,1.7516993,-0.1895967,-0.32961318,-0.674715
1,2,1,1,1,3,1,1,1,1,1,1,1,-0.41542402,-0.85011405,-0.39805466,1.5978004,-0.1895967,0.26437697,-0.58629006
